Country,"Amount Spent (USD)",Reach,"Result Type",Results,"Results [On Ad]","Reporting Starts","Reporting Ends"
AR,4453.8541343702,239083,"Website Registrations Completed",166,,2017-02-28,2019-01-10
CO,448.9047257351,45911,"Website Registrations Completed",117,,2017-02-28,2019-01-10
US,1148.3992799994,21805,"Website Registrations Completed",23,,2017-02-28,2019-01-10
CL,126.04955237454,21613,"Website Registrations Completed",13,,2017-02-28,2019-01-10
BR,137.87388196451,19758,"Website Registrations Completed",11,,2017-02-28,2019-01-10
MX,115.40465718154,18863,"Website Registrations Completed",22,,2017-02-28,2019-01-10
PE,155.15559444215,18543,"Website Registrations Completed",33,,2017-02-28,2019-01-10
GB,234.76741623766,9400,,,,2017-02-28,2019-01-10
VE,4.2979389042147,2622,"Website Registrations Completed",3,,2017-02-28,2019-01-10
PY,26.397341037282,2238,"Website Registrations Completed",2,,2017-02-28,2019-01-10
CR,18.011362570686,1854,"Website Registrations Completed",5,,2017-02-28,2019-01-10
IN,2.8586291316405,1215,"Website Registrations Completed",2,,2017-02-28,2019-01-10
NG,4.5778046933264,1151,"Website Registrations Completed",4,,2017-02-28,2019-01-10
BD,1.0594919159227,1023,"Website Registrations Completed",2,,2017-02-28,2019-01-10
PK,2.2789071399092,1023,"Website Registrations Completed",6,,2017-02-28,2019-01-10
NP,1.0594919159227,895,"Website Registrations Completed",1,,2017-02-28,2019-01-10
LK,1.2993768780184,831,"Website Registrations Completed",1,,2017-02-28,2019-01-10
TN,1.1994248104785,767,,,,2017-02-28,2019-01-10
UY,5.6572870227571,575,"Website Registrations Completed",1,,2017-02-28,2019-01-10
ET,0.44978430392945,448,,,,2017-02-28,2019-01-10
MA,0.71965488628712,384,"Website Registrations Completed",2,,2017-02-28,2019-01-10
MM,0.44978430392945,256,,,,2017-02-28,2019-01-10
MK,0.30985140937362,192,,,,2017-02-28,2019-01-10
EG,0.47976992419141,192,,,,2017-02-28,2019-01-10
GH,0.58971719848528,192,"Website Registrations Completed",2,,2017-02-28,2019-01-10
BA,0.18990892832577,133,,,,2017-02-28,2019-01-10
KE,1.3593481185423,128,"Website Registrations Completed",2,,2017-02-28,2019-01-10
MN,0.14992810130982,128,,,,2017-02-28,2019-01-10
DZ,0.39980827015951,128,,,,2017-02-28,2019-01-10
LR,0.059971240523926,68,,,,2017-02-28,2019-01-10
RW,0.12993768780184,64,,,,2017-02-28,2019-01-10
BO,0.17991372157178,64,,,,2017-02-28,2019-01-10
XK,0.35982744314356,64,,,,2017-02-28,2019-01-10
AZ,0.31984661612761,64,,,,2017-02-28,2019-01-10
ZM,0.14992810130982,64,,,,2017-02-28,2019-01-10
BT,0.039980827015951,64,,,,2017-02-28,2019-01-10
UG,0.38981306340552,64,"Website Registrations Completed",1,,2017-02-28,2019-01-10
AF,0.059971240523926,64,,,,2017-02-28,2019-01-10
IQ,0.069966447277914,64,,,,2017-02-28,2019-01-10
AM,0.58971719848528,64,"Website Registrations Completed",1,,2017-02-28,2019-01-10
TR,0.099952067539877,64,,,,2017-02-28,2019-01-10
ID,0.30985140937362,64,,,,2017-02-28,2019-01-10
LY,0.0099952067539877,59,,,,2017-02-28,2019-01-10
MG,0.029985620261963,58,,,,2017-02-28,2019-01-10
KH,0.079961654031902,57,,,,2017-02-28,2019-01-10
SV,0.08995686078589,55,,,,2017-02-28,2019-01-10
BG,0.12993768780184,49,,,,2017-02-28,2019-01-10
EC,0.069966447277914,49,,,,2017-02-28,2019-01-10
NE,0.019990413507975,43,,,,2017-02-28,2019-01-10
LB,0.08995686078589,26,,,,2017-02-28,2019-01-10
PG,0.019990413507975,23,,,,2017-02-28,2019-01-10
BI,0.079961654031902,20,,,,2017-02-28,2019-01-10
BH,0.019990413507975,12,,,,2017-02-28,2019-01-10
HU,0.019990413507975,7,,,,2017-02-28,2019-01-10
VC,0.0099952067539877,5,,,,2017-02-28,2019-01-10
ES,0,4,,,,2017-02-28,2019-01-10
FR,0,1,,,,2017-02-28,2019-01-10
SZ,0.0099952067539877,0,,,,2017-02-28,2019-01-10
WS,0.0099952067539877,0,,,,2017-02-28,2019-01-10
TO,0,0,,,,2017-02-28,2019-01-10
KM,0,0,,,,2017-02-28,2019-01-10
CF,0,0,,,,2017-02-28,2019-01-10
MW,0.069966447277914,0,"Website Registrations Completed",1,,2017-02-28,2019-01-10
SO,0.14992810130982,0,,,,2017-02-28,2019-01-10
GY,0.0099952067539877,0,,,,2017-02-28,2019-01-10
TD,0,0,,,,2017-02-28,2019-01-10
CK,0,0,,,,2017-02-28,2019-01-10
GM,0,0,,,,2017-02-28,2019-01-10
HT,0.049976033769939,0,,,,2017-02-28,2019-01-10
CW,0,0,,,,2017-02-28,2019-01-10
GW,0,0,,,,2017-02-28,2019-01-10
YE,0.019990413507975,0,,,,2017-02-28,2019-01-10
SS,0.019990413507975,0,,,,2017-02-28,2019-01-10
BY,0.049976033769939,0,,,,2017-02-28,2019-01-10
FJ,0.039980827015951,0,,,,2017-02-28,2019-01-10
TL,0.039980827015951,0,,,,2017-02-28,2019-01-10
ER,0,0,,,,2017-02-28,2019-01-10
BJ,0.049976033769939,0,,,,2017-02-28,2019-01-10
VU,0,0,,,,2017-02-28,2019-01-10
DJ,0.039980827015951,0,,,,2017-02-28,2019-01-10
LS,0.019990413507975,0,,,,2017-02-28,2019-01-10
CD,0.099952067539877,0,,,,2017-02-28,2019-01-10
LA,0.029985620261963,0,,,,2017-02-28,2019-01-10
GA,0.019990413507975,0,,,,2017-02-28,2019-01-10
SR,0,0,,,,2017-02-28,2019-01-10
TG,0.0099952067539877,0,,,,2017-02-28,2019-01-10
BF,0.019990413507975,0,,,,2017-02-28,2019-01-10
SC,0.0099952067539877,0,,,,2017-02-28,2019-01-10
MR,0,0,,,,2017-02-28,2019-01-10
SL,0.029985620261963,0,,,,2017-02-28,2019-01-10
KG,0.029985620261963,0,,,,2017-02-28,2019-01-10
UZ,0,0,,,,2017-02-28,2019-01-10
CG,0,0,,,,2017-02-28,2019-01-10
CV,0.029985620261963,0,,,,2017-02-28,2019-01-10
AO,0.019990413507975,0,,,,2017-02-28,2019-01-10
GN,0.0099952067539877,0,,,,2017-02-28,2019-01-10
ML,0.0099952067539877,0,,,,2017-02-28,2019-01-10
MZ,0.079961654031902,0,,,,2017-02-28,2019-01-10
TJ,0,0,,,,2017-02-28,2019-01-10
GD,0,0,,,,2017-02-28,2019-01-10
MD,0.069966447277914,0,,,,2017-02-28,2019-01-10
LV,0.099952067539877,0,,,,2017-02-28,2019-01-10
NA,0.029985620261963,0,,,,2017-02-28,2019-01-10
GR,0.059971240523926,0,,,,2017-02-28,2019-01-10
SK,0,0,,,,2017-02-28,2019-01-10
SI,0.0099952067539877,0,,,,2017-02-28,2019-01-10
CZ,0.0099952067539877,0,,,,2017-02-28,2019-01-10
PT,0.0099952067539877,0,,,,2017-02-28,2019-01-10
RS,0.19990413507975,0,,,,2017-02-28,2019-01-10
TW,0,0,,,,2017-02-28,2019-01-10
PL,0.029985620261963,0,,,,2017-02-28,2019-01-10
HR,0.039980827015951,0,,,,2017-02-28,2019-01-10
KW,0,0,,,,2017-02-28,2019-01-10
PH,0.08995686078589,0,,,,2017-02-28,2019-01-10
RU,0.0099952067539877,0,,,,2017-02-28,2019-01-10
TH,0.019990413507975,0,,,,2017-02-28,2019-01-10
JO,0.13993289455583,0,,,,2017-02-28,2019-01-10
TT,0.019990413507975,0,,,,2017-02-28,2019-01-10
PA,0,0,,,,2017-02-28,2019-01-10
BE,0,0,,,,2017-02-28,2019-01-10
DK,0.019990413507975,0,,,,2017-02-28,2019-01-10
DO,0.049976033769939,0,,,,2017-02-28,2019-01-10
IL,0.0099952067539877,0,,,,2017-02-28,2019-01-10
AE,0.059971240523926,0,,,,2017-02-28,2019-01-10
ZA,0.099952067539877,0,,,,2017-02-28,2019-01-10
SA,0.069966447277914,0,,,,2017-02-28,2019-01-10
MY,0.099952067539877,0,,,,2017-02-28,2019-01-10
IT,0.029985620261963,0,,,,2017-02-28,2019-01-10
DE,0.019990413507975,0,,,,2017-02-28,2019-01-10
CN,0.019990413507975,0,,,,2017-02-28,2019-01-10
LT,0,0,,,,2017-02-28,2019-01-10
CY,0.10994727429387,0,,,,2017-02-28,2019-01-10
KZ,0.019990413507975,0,,,,2017-02-28,2019-01-10
OM,0.019990413507975,0,,,,2017-02-28,2019-01-10
BW,0.069966447277914,0,,,,2017-02-28,2019-01-10
CM,0.26987058235767,0,,,,2017-02-28,2019-01-10
TZ,0.10994727429387,0,,,,2017-02-28,2019-01-10
CI,0.16991851481779,0,,,,2017-02-28,2019-01-10
ZW,0.22988975534172,0,,,,2017-02-28,2019-01-10
BB,0.019990413507975,0,,,,2017-02-28,2019-01-10
BN,0,0,,,,2017-02-28,2019-01-10
GE,0.12993768780184,0,"Website Registrations Completed",1,,2017-02-28,2019-01-10
SN,0.13993289455583,0,"Website Registrations Completed",1,,2017-02-28,2019-01-10
ME,0.0099952067539877,0,,,,2017-02-28,2019-01-10
AL,0.22988975534172,0,,,,2017-02-28,2019-01-10
EE,0.019990413507975,0,,,,2017-02-28,2019-01-10
MV,0.0099952067539877,0,,,,2017-02-28,2019-01-10
JM,0.0099952067539877,0,,,,2017-02-28,2019-01-10
BS,0.0099952067539877,0,,,,2017-02-28,2019-01-10
MT,0.029985620261963,0,,,,2017-02-28,2019-01-10
UA,0.21989454858773,0,,,,2017-02-28,2019-01-10
MU,0.069966447277914,0,,,,2017-02-28,2019-01-10
VN,0.049976033769939,0,,,,2017-02-28,2019-01-10
PS,0.069966447277914,0,,,,2017-02-28,2019-01-10
PR,0,0,,,,2017-02-28,2019-01-10
NI,0.029985620261963,0,,,,2017-02-28,2019-01-10
HN,0.049976033769939,0,,,,2017-02-28,2019-01-10
QA,0.019990413507975,0,,,,2017-02-28,2019-01-10
GT,0.039980827015951,0,,,,2017-02-28,2019-01-10
RO,0.13993289455583,0,,,,2017-02-28,2019-01-10
EH,0.0099952067539877,0,,,,2017-02-28,2019-01-10
